2025-04-11 16:04:06,457 Loaded backend tkagg version 8.6.
2025-04-11 16:04:06,608 STREAM b'IHDR' 16 13
2025-04-11 16:04:06,608 STREAM b'sBIT' 41 4
2025-04-11 16:04:06,608 b'sBIT' 41 4 (unknown)
2025-04-11 16:04:06,608 STREAM b'pHYs' 57 9
2025-04-11 16:04:06,608 STREAM b'IDAT' 78 1189
2025-04-11 16:04:06,619 STREAM b'IHDR' 16 13
2025-04-11 16:04:06,619 STREAM b'sBIT' 41 4
2025-04-11 16:04:06,620 b'sBIT' 41 4 (unknown)
2025-04-11 16:04:06,620 STREAM b'pHYs' 57 9
2025-04-11 16:04:06,620 STREAM b'IDAT' 78 2994
2025-04-11 16:04:06,663 STREAM b'IHDR' 16 13
2025-04-11 16:04:06,664 STREAM b'sBIT' 41 4
2025-04-11 16:04:06,664 b'sBIT' 41 4 (unknown)
2025-04-11 16:04:06,665 STREAM b'pHYs' 57 9
2025-04-11 16:04:06,665 STREAM b'IDAT' 78 374
2025-04-11 16:04:06,670 STREAM b'IHDR' 16 13
2025-04-11 16:04:06,671 STREAM b'sBIT' 41 4
2025-04-11 16:04:06,671 b'sBIT' 41 4 (unknown)
2025-04-11 16:04:06,671 STREAM b'pHYs' 57 9
2025-04-11 16:04:06,671 STREAM b'IDAT' 78 286
2025-04-11 16:04:06,674 STREAM b'IHDR' 16 13
2025-04-11 16:04:06,675 STREAM b'sBIT' 41 4
2025-04-11 16:04:06,675 b'sBIT' 41 4 (unknown)
2025-04-11 16:04:06,675 STREAM b'pHYs' 57 9
2025-04-11 16:04:06,675 STREAM b'IDAT' 78 263
2025-04-11 16:04:06,678 STREAM b'IHDR' 16 13
2025-04-11 16:04:06,679 STREAM b'sBIT' 41 4
2025-04-11 16:04:06,679 b'sBIT' 41 4 (unknown)
2025-04-11 16:04:06,679 STREAM b'pHYs' 57 9
2025-04-11 16:04:06,680 STREAM b'IDAT' 78 387
2025-04-11 16:04:06,683 STREAM b'IHDR' 16 13
2025-04-11 16:04:06,683 STREAM b'sBIT' 41 4
2025-04-11 16:04:06,683 b'sBIT' 41 4 (unknown)
2025-04-11 16:04:06,683 STREAM b'pHYs' 57 9
2025-04-11 16:04:06,683 STREAM b'IDAT' 78 436
2025-04-11 16:04:06,686 STREAM b'IHDR' 16 13
2025-04-11 16:04:06,686 STREAM b'sBIT' 41 4
2025-04-11 16:04:06,686 b'sBIT' 41 4 (unknown)
2025-04-11 16:04:06,686 STREAM b'pHYs' 57 9
2025-04-11 16:04:06,686 STREAM b'IDAT' 78 351
2025-04-11 16:04:06,688 STREAM b'IHDR' 16 13
2025-04-11 16:04:06,688 STREAM b'sBIT' 41 4
2025-04-11 16:04:06,688 b'sBIT' 41 4 (unknown)
2025-04-11 16:04:06,688 STREAM b'pHYs' 57 9
2025-04-11 16:04:06,688 STREAM b'IDAT' 78 364
2025-04-11 16:04:06,716 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-04-11 16:04:06,717 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-11 16:04:06,717 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-11 16:04:06,718 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-04-11 16:04:06,718 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-11 16:04:06,718 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-11 16:04:06,718 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-11 16:04:06,719 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-04-11 16:04:06,719 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-04-11 16:04:06,719 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-04-11 16:04:06,719 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-04-11 16:04:06,719 findfont: score(FontEntry(fname='C:\\Users\\basti\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
